#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/30/2016															x
revision	7															x
title	Advanced Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-internal															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
field	47	accdate_begin	Accession Date (earliest)	accdate_begin_s		accdate_begin	date									x
field	48	accdate_end	Accession Date (latest)	accdate_end_s		accdate_end	date									x
field	49	creditLine	Credit Line	creditLine_s		creditLine	keyword	15,2				30			40	x
field	50	loanInNumber	Loan In Number	loanInNumber_s		loanInNumber	keyword	1,3							41	x
field	51	loanInStatus	Loan In Status	loaninstatus_ss			dropdown	2,3							42	x
field	52	loanInStatusDate	Loan In Status Date	loanInStatusDate_s		loanInStatusDate	keyword	3,3							43	x
field	53	lender	Lender	lender_ss			keyword	4,3							44	x
field	54	loanOutNumber	Loan Out Number	loanOutNumber_s		loanOutNumber	keyword	5,3							45	x
field	55	loanOutStatus	Loan Out Status	loanoutstatus_ss			dropdown	6,3							46	x
field	56	loanOutStatusDate	Loan Out Status Date	loanOutStatusDate_s		loanOutStatusDate	keyword	7,3							47	x
field	57	borrower	Borrower	borrower_s		borrower	keyword	8,3							48	x
field	58	entryNumber	Intake Entry Number	entryNumber_s		entryNumber	keyword	9,3							49	x
field	59	entryReason	Entry Reason	entryReason_s		entryReason	dropdown	10,3							50	x
field	60	groupTitle	Group Title	groupTitle_s		groupTitle	keyword	11,3							51	x
field	61	condition	Condition	condition_s		condition	dropdown	12,3							52	x
field	62	conditionDate	Condition Date	conditionDate_s		conditionDate	keyword	13,3							53	x
field	63	hazard	Hazard	hazard_s		hazard	dropdown	14,3							54	x
field	64	conservationstatus	Conservation Status	conservationstatus_s		conservationstatus	dropdown	15,3							55	x
field	65	conservationstatusdate	Conservation Status Date	conservationstatusdate_s		conservationstatusdate	keyword	16,3							56	x
field	66	exitNumber	Object Exit Number	exitNumber_s		exitNumber	keyword									x
field	67	keyword	Keyword	text			keyword	1,1								x
field	68	blobs	Blob	blob_ss			blob									x
field	69	cards	Card	cards_s		cards	card									x
field	70	primaryimage	Primary Image	primaryimage_s		primaryimage	primaryimage									x
#	71	imagetypes	Image Type	imagetype_ss			dropdown									x
field	72	hasimage	Has image?	hasimage_s			dropdown	17,3								x
#	73	collection	collection	collection_s												x
#	74	computedcurrentlocationrefname	computedcurrentlocationrefname	computedcurrentlocationrefname_s												x
#	75	dimensionsummary	dimensionsummary	dimensionsummary_s			keyword									x
#	76	exhibitionobjectnumber	exhibitionobjectnumber													x
#	77	exhibitionobjectnumberomca	exhibitionobjectnumberomca													x
#	78	hazarddate	hazarddate													x
#	79	hazardnote	hazardnote													x
#	80	lender	lender	lender_ss												x
#	81	loanstatus	loanstatus	loanstatus_ss												x
#	82	loanstatusdate	loanstatusdate	loanstatus_ss												x
#	83	loanstatusnote	loanstatusnote													x
#	84	mmeasuredpart	mmeasuredpart	measuredpart_ss												x
#	85	numberofobjects	numberofobjects	numberofobjects_s												x
#	86	objectproductionplacerole	objectproductionplacerole	physicaldescription_s												x
#	87	responsibledepartment	responsibledepartment													x
#	88	objectComponentName	Component													x
#	89	objectComponentInformation	Component Information													x
field	90	distinguishingFeatures	Curatorial Remarks	distinguishingFeatures_s		distinguishingFeatures	keyword					11			14	x
