#	parameter specification spreadsheet for a django portal app															x
#																x
date	04/26/16															x
revision	5															x
title	Simple Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
field	46	acquisitionReferenceNumber	Acquisition Reference Number	objaccno_s		objaccno_s	keyword	6,3				49			40	x
field	47	accessionDate	Accession Date	objaccdate_s		objaccdate_s	keyword	7,3				21			41	x
field	48	accdate_begin	Accession Date (earliest)	objaccdate_begin_dt		objaccdate_begin_dt	date					50				x
field	49	accdate_end	Accession Date (latest)	objaccdate_end_dt		objaccdate_end_dt	date					51				x
field	50	creditLine	Credit Line	objcreditline_s		objcreditline_s	keyword	8,3				22			42	x
field	52	loanInNumber	Loan In Number	objloaninno_s		objloaninno_s	keyword	9,3				52			43	x
field	53	loanInStatus	Loan In Status	objloaninstat_ss		objloaninstat_ss	dropdown	10,3				53			44	x
field	54	loanInStatusDate	Loan In Status Date	objloanin_statdate_ss		objloanin_statdate_ss	keyword	11,3				54			45	x
field	55	lender	Lender	objlender_ss		objlender_ss	keyword	12,3				55			46	x
field	56	loanOutNumber	Loan Out Number	objoutno_s		objoutno_s	keyword	13,3				56			47	x
field	57	loanOutStatus	Loan Out Status	objloanoutstat_ss		objloanoutstat_ss	dropdown	14,3				57			48	x
field	58	loanOutStatusDate	Loan Out Status Date	objloanout_statdate_ss		objloanout_statdate_ss	keyword	15,3				58			49	x
field	59	borrower	Borrower	objborrower_s		objborrower_s	keyword	16,3				59			50	x
field	60	entryNumber	Intake Entry Number	objentryno_s		objentryno_s	keyword	17,3				60			51	x
field	61	entryReason	Entry Reason	objentryreason_s		objentryreason_s	dropdown	18,3				61			52	x
field	62	groupTitle	Group Title	grouptitle_s			keyword	19,3				28			58	x
field	65	condition	Condition	condition_s			dropdown	17,1				23			53	x
field	66	conditionDate	Condition Date	conditiondate_s			keyword	18,1				24			54	x
field	67	hazard	Hazard	hazard_s			dropdown	19,1				25			55	x
field	68	conservationstatus	Conservation Status	conservationstatus_s		ss	dropdown	20,1				26			56	x
field	69	conservationstatusdate	Conservation Status Date	conservationstatusdate_s		ss	keyword	21,1				27			57	x
field	70	exitNumber	Object Exit Number	objexitno_s		objexitno_s	keyword					62				x
field	71	keyword	Keyword	text			keyword	1,1								x
field	72	blobs	Blob	blob_ss			blob									x
field	73	cards	Card	card_ss			card									x
field	74	primaryimage	Primary Image	primaryimage_s			primaryimage									x
#	75	imagetypes	Image Type	imagetype_ss			dropdown									x
#	76	hasimage	Has image?	hasimages_s			dropdown	18,3								x
#	77	collection	collection	collection_s												
#	78	computedcurrentlocationrefname	computedcurrentlocationrefname	computedcurrentlocationrefname_s												
#	79	dimensionsummary	dimensionsummary	dimensionsummary_s												
#	80	exhibitionobjectnumber	exhibitionobjectnumber	exhibitionobjectnumber_s												
#	81	exhibitionobjectnumberomca	exhibitionobjectnumberomca	exhibitionobjectnumberomca_s												
#	82	hazarddate	hazarddate	hazarddate_s												
#	83	hazardnote	hazardnote	hazardnote_s												
#	84	lender	lender	lender_s												
#	85	loanstatus	loanstatus	loanstatus_s												
#	86	loanstatusdate	loanstatusdate	loanstatusdate_s												
#	87	loanstatusnote	loanstatusnote	loanstatusnote_s												
#	88	mmeasuredpart	mmeasuredpart	mmeasuredpart_s												
#	89	numberofobjects	numberofobjects	numberofobjects_s												
#	90	objectproductionplacerole	objectproductionplacerole	objectproductionplacerole_s												
#	91	responsibledepartment	responsibledepartment	responsibledepartment_s												
