#	parameter specification spreadsheet for a django portal app															x
#																x
date	4/30/2016															x
revision	6															x
title	Simple Portal															x
#																x
server	http://localhost:8983/solr															x
core	omca-public															x
#																x
#		Fields						row,[column]	row	row	row	row	row	row	row	placeholder
field	47	accdate_begin	Accession Date (earliest)	objaccdate_begin_dt		objaccdate_begin_dt	date									displayonly
field	48	accdate_end	Accession Date (latest)	objaccdate_end_dt		objaccdate_end_dt	date									displayonly
field	49	creditLine	Credit Line	objcreditline_s		objcreditline_s	keyword	11,1				30			37	x
field	50	loanInNumber	Loan In Number	objloaninno_s		objloaninno_s	keyword									x
field	51	loanInStatus	Loan In Status	objloaninstat_s		objloaninstat_ss	dropdown									x
field	52	loanInStatusDate	Loan In Status Date	objloanin_statdate_s		objloanin_statdate_ss	keyword									x
field	53	lender	Lender	objlender_s		objlender_ss	keyword									x
field	54	loanOutNumber	Loan Out Number	objoutno_s		objoutno_s	keyword									x
field	55	loanOutStatus	Loan Out Status	objloanoutstat_s		objloanoutstat_ss	dropdown									x
field	56	loanOutStatusDate	Loan Out Status Date	objloanout_statdate_s		objloanout_statdate_ss	keyword									x
field	57	borrower	Borrower	objborrower_s		objborrower_s	keyword									x
field	58	entryNumber	Intake Entry Number	objentryno_s		objentryno_s	keyword									x
field	59	entryReason	Entry Reason	objentryreason_s		objentryreason_s	dropdown									x
field	60	groupTitle	Group Title	grouptitle_s			keyword									x
field	61	condition	Condition	condition_s			dropdown									x
field	62	conditionDate	Condition Date	conditiondate_s			keyword									x
field	63	hazard	Hazard	hazard_s			dropdown									x
field	64	conservationstatus	Conservation Status	conservationstatus_s		ss	dropdown									x
field	65	conservationstatusdate	Conservation Status Date	conservationstatusdate_s		ss	keyword									x
field	66	exitNumber	Object Exit Number	objexitno_s		objexitno_s	keyword									x
field	67	keyword	Keyword	text			keyword	1,1								x
field	68	blobs	Blob	blob_ss			blob									x
field	69	cards	Card	card_ss			card									x
field	70	primaryimage	Primary Image	primaryimage_s			primaryimage									x
field	71	imagetypes	Image Type	imagetype_s			dropdown									x
field	72	hasimage	Has image?	hasimages_s			dropdown	11,3								x
field	73	collection	collection	collection_s												x
field	74	computedcurrentlocationrefname	computedcurrentlocationrefname	computedcurrentlocationrefname_s												x
field	75	dimensionsummary	dimensionsummary	dimensionsummary_s			keyword	4,2			8	7	6		10	x
field	76	exhibitionobjectnumber	exhibitionobjectnumber	exhibitionobjectnumber_s												x
field	77	exhibitionobjectnumberomca	exhibitionobjectnumberomca	exhibitionobjectnumberomca_s												x
field	78	hazarddate	hazarddate	hazarddate_s												x
field	79	hazardnote	hazardnote	hazardnote_s												x
field	80	lender	lender	lender_s												x
field	81	loanstatus	loanstatus	loanstatus_s												x
field	82	loanstatusdate	loanstatusdate	loanstatusdate_s												x
field	83	loanstatusnote	loanstatusnote	loanstatusnote_s												x
field	84	mmeasuredpart	mmeasuredpart	mmeasuredpart_s												x
field	85	numberofobjects	numberofobjects	numberofobjects_s												x
field	86	objectproductionplacerole	objectproductionplacerole	objectproductionplacerole_s												x
field	87	responsibledepartment	responsibledepartment	responsibledepartment_s												x
field	88	argusdescription	Materials  / Technique Summary	argusdescription_s			keyword					6	5		9	x
field	89	distinguishingfeatures	Curatorial Remarks	distinguishingfeatures_s			keyword					11			14	x
field	90	objectComponentName	Component	objectcomponentname_s												x
field	91	objectComponentInformation	Component Information	objectcomponentinformation_s												x
